/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-28 00:49:39] No chat template found, defaulting to 'string' content format
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-28 00:49:55] Init torch distributed begin.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[2025-10-28 00:49:56] Init torch distributed ends. mem usage=0.00 GB
[2025-10-28 00:49:56] MOE_RUNNER_BACKEND is not initialized, using triton backend
[2025-10-28 00:49:57] Load weight begin. avail mem=139.30 GB
[2025-10-28 00:49:58] Using model weights format ['*.safetensors']
Ignored error while writing commit hash to /m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main: [Errno 13] Permission denied: '/m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main'.
[2025-10-28 00:49:58] Ignored error while writing commit hash to /m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main: [Errno 13] Permission denied: '/m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main'.
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:02,  1.18it/s]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.61it/s]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:02<00:00,  1.31it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.12it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.20it/s]

[2025-10-28 00:50:01] Load weight end. type=LlamaForCausalLM, dtype=torch.bfloat16, avail mem=124.23 GB, mem usage=15.07 GB.
[2025-10-28 00:50:01] Using KV cache dtype: torch.bfloat16
[2025-10-28 00:50:01] KV Cache is allocated. #tokens: 911568, K size: 55.64 GB, V size: 55.64 GB
[2025-10-28 00:50:01] Memory pool end. avail mem=12.66 GB
[2025-10-28 00:50:02] Capture cuda graph begin. This can take up to several minutes. avail mem=12.09 GB
[2025-10-28 00:50:02] Capture cuda graph bs [1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256]
  0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=11.95 GB):   0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=11.95 GB):   3%|▎         | 1/36 [00:01<00:46,  1.33s/it]Capturing batches (bs=248 avail_mem=11.79 GB):   3%|▎         | 1/36 [00:01<00:46,  1.33s/it]Capturing batches (bs=248 avail_mem=11.79 GB):   6%|▌         | 2/36 [00:01<00:21,  1.59it/s]Capturing batches (bs=240 avail_mem=11.78 GB):   6%|▌         | 2/36 [00:01<00:21,  1.59it/s]Capturing batches (bs=240 avail_mem=11.78 GB):   8%|▊         | 3/36 [00:01<00:13,  2.51it/s]Capturing batches (bs=232 avail_mem=11.76 GB):   8%|▊         | 3/36 [00:01<00:13,  2.51it/s]Capturing batches (bs=232 avail_mem=11.76 GB):  11%|█         | 4/36 [00:01<00:09,  3.46it/s]Capturing batches (bs=224 avail_mem=11.76 GB):  11%|█         | 4/36 [00:01<00:09,  3.46it/s]Capturing batches (bs=224 avail_mem=11.76 GB):  14%|█▍        | 5/36 [00:01<00:07,  4.38it/s]Capturing batches (bs=216 avail_mem=11.73 GB):  14%|█▍        | 5/36 [00:01<00:07,  4.38it/s]Capturing batches (bs=216 avail_mem=11.73 GB):  17%|█▋        | 6/36 [00:01<00:05,  5.24it/s]Capturing batches (bs=208 avail_mem=11.72 GB):  17%|█▋        | 6/36 [00:01<00:05,  5.24it/s]Capturing batches (bs=208 avail_mem=11.72 GB):  19%|█▉        | 7/36 [00:02<00:04,  5.84it/s]Capturing batches (bs=200 avail_mem=11.70 GB):  19%|█▉        | 7/36 [00:02<00:04,  5.84it/s]Capturing batches (bs=200 avail_mem=11.70 GB):  22%|██▏       | 8/36 [00:02<00:04,  6.09it/s]Capturing batches (bs=192 avail_mem=11.70 GB):  22%|██▏       | 8/36 [00:02<00:04,  6.09it/s]Capturing batches (bs=192 avail_mem=11.70 GB):  25%|██▌       | 9/36 [00:02<00:04,  6.57it/s]Capturing batches (bs=184 avail_mem=11.67 GB):  25%|██▌       | 9/36 [00:02<00:04,  6.57it/s]Capturing batches (bs=184 avail_mem=11.67 GB):  28%|██▊       | 10/36 [00:02<00:03,  6.77it/s]Capturing batches (bs=176 avail_mem=11.67 GB):  28%|██▊       | 10/36 [00:02<00:03,  6.77it/s]Capturing batches (bs=176 avail_mem=11.67 GB):  31%|███       | 11/36 [00:03<00:06,  3.86it/s]Capturing batches (bs=168 avail_mem=11.64 GB):  31%|███       | 11/36 [00:03<00:06,  3.86it/s]Capturing batches (bs=168 avail_mem=11.64 GB):  33%|███▎      | 12/36 [00:03<00:05,  4.13it/s]Capturing batches (bs=160 avail_mem=11.64 GB):  33%|███▎      | 12/36 [00:03<00:05,  4.13it/s]Capturing batches (bs=160 avail_mem=11.64 GB):  36%|███▌      | 13/36 [00:03<00:04,  4.78it/s]Capturing batches (bs=152 avail_mem=11.61 GB):  36%|███▌      | 13/36 [00:03<00:04,  4.78it/s]Capturing batches (bs=152 avail_mem=11.61 GB):  39%|███▉      | 14/36 [00:03<00:03,  5.55it/s]Capturing batches (bs=144 avail_mem=11.61 GB):  39%|███▉      | 14/36 [00:03<00:03,  5.55it/s]Capturing batches (bs=144 avail_mem=11.61 GB):  42%|████▏     | 15/36 [00:03<00:03,  6.33it/s]Capturing batches (bs=136 avail_mem=11.58 GB):  42%|████▏     | 15/36 [00:03<00:03,  6.33it/s]Capturing batches (bs=136 avail_mem=11.58 GB):  44%|████▍     | 16/36 [00:03<00:02,  6.88it/s]Capturing batches (bs=128 avail_mem=11.58 GB):  44%|████▍     | 16/36 [00:03<00:02,  6.88it/s]Capturing batches (bs=128 avail_mem=11.58 GB):  47%|████▋     | 17/36 [00:03<00:02,  6.94it/s]Capturing batches (bs=120 avail_mem=11.55 GB):  47%|████▋     | 17/36 [00:03<00:02,  6.94it/s]Capturing batches (bs=120 avail_mem=11.55 GB):  50%|█████     | 18/36 [00:03<00:02,  7.39it/s]Capturing batches (bs=112 avail_mem=11.54 GB):  50%|█████     | 18/36 [00:03<00:02,  7.39it/s]Capturing batches (bs=112 avail_mem=11.54 GB):  53%|█████▎    | 19/36 [00:04<00:02,  7.96it/s]Capturing batches (bs=104 avail_mem=11.52 GB):  53%|█████▎    | 19/36 [00:04<00:02,  7.96it/s]Capturing batches (bs=104 avail_mem=11.52 GB):  56%|█████▌    | 20/36 [00:04<00:01,  8.31it/s]Capturing batches (bs=96 avail_mem=11.52 GB):  56%|█████▌    | 20/36 [00:04<00:01,  8.31it/s] Capturing batches (bs=96 avail_mem=11.52 GB):  58%|█████▊    | 21/36 [00:04<00:01,  8.06it/s]Capturing batches (bs=88 avail_mem=11.49 GB):  58%|█████▊    | 21/36 [00:04<00:01,  8.06it/s]Capturing batches (bs=88 avail_mem=11.49 GB):  61%|██████    | 22/36 [00:04<00:01,  7.38it/s]Capturing batches (bs=80 avail_mem=11.49 GB):  61%|██████    | 22/36 [00:04<00:01,  7.38it/s]Capturing batches (bs=80 avail_mem=11.49 GB):  64%|██████▍   | 23/36 [00:04<00:01,  7.39it/s]Capturing batches (bs=72 avail_mem=11.46 GB):  64%|██████▍   | 23/36 [00:04<00:01,  7.39it/s]Capturing batches (bs=72 avail_mem=11.46 GB):  67%|██████▋   | 24/36 [00:05<00:03,  3.45it/s]Capturing batches (bs=64 avail_mem=11.45 GB):  67%|██████▋   | 24/36 [00:05<00:03,  3.45it/s]Capturing batches (bs=64 avail_mem=11.45 GB):  69%|██████▉   | 25/36 [00:05<00:02,  4.21it/s]Capturing batches (bs=56 avail_mem=11.43 GB):  69%|██████▉   | 25/36 [00:05<00:02,  4.21it/s]Capturing batches (bs=56 avail_mem=11.43 GB):  72%|███████▏  | 26/36 [00:05<00:01,  5.04it/s]Capturing batches (bs=48 avail_mem=11.43 GB):  72%|███████▏  | 26/36 [00:05<00:01,  5.04it/s]Capturing batches (bs=48 avail_mem=11.43 GB):  75%|███████▌  | 27/36 [00:05<00:01,  5.82it/s]Capturing batches (bs=40 avail_mem=11.40 GB):  75%|███████▌  | 27/36 [00:05<00:01,  5.82it/s]Capturing batches (bs=40 avail_mem=11.40 GB):  78%|███████▊  | 28/36 [00:05<00:01,  6.41it/s]Capturing batches (bs=32 avail_mem=11.40 GB):  78%|███████▊  | 28/36 [00:05<00:01,  6.41it/s]Capturing batches (bs=32 avail_mem=11.40 GB):  81%|████████  | 29/36 [00:05<00:00,  7.11it/s]Capturing batches (bs=24 avail_mem=11.37 GB):  81%|████████  | 29/36 [00:05<00:00,  7.11it/s]Capturing batches (bs=24 avail_mem=11.37 GB):  83%|████████▎ | 30/36 [00:05<00:00,  7.64it/s]Capturing batches (bs=16 avail_mem=11.36 GB):  83%|████████▎ | 30/36 [00:05<00:00,  7.64it/s]Capturing batches (bs=16 avail_mem=11.36 GB):  86%|████████▌ | 31/36 [00:06<00:00,  7.08it/s]Capturing batches (bs=12 avail_mem=11.34 GB):  86%|████████▌ | 31/36 [00:06<00:00,  7.08it/s]Capturing batches (bs=8 avail_mem=11.34 GB):  86%|████████▌ | 31/36 [00:06<00:00,  7.08it/s] Capturing batches (bs=8 avail_mem=11.34 GB):  92%|█████████▏| 33/36 [00:06<00:00,  8.20it/s]Capturing batches (bs=4 avail_mem=11.31 GB):  92%|█████████▏| 33/36 [00:06<00:00,  8.20it/s]Capturing batches (bs=2 avail_mem=11.31 GB):  92%|█████████▏| 33/36 [00:06<00:00,  8.20it/s]Capturing batches (bs=2 avail_mem=11.31 GB):  97%|█████████▋| 35/36 [00:06<00:00,  9.11it/s]Capturing batches (bs=1 avail_mem=11.28 GB):  97%|█████████▋| 35/36 [00:06<00:00,  9.11it/s]Capturing batches (bs=1 avail_mem=11.28 GB): 100%|██████████| 36/36 [00:06<00:00,  9.27it/s]Capturing batches (bs=1 avail_mem=11.28 GB): 100%|██████████| 36/36 [00:06<00:00,  5.50it/s]
[2025-10-28 00:50:09] Capture cuda graph end. Time elapsed: 7.36 s. mem usage=0.81 GB. avail mem=11.28 GB.
[2025-10-28 00:50:10] max_total_num_tokens=911568, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=8192, available_gpu_mem=11.28 GB
[2025-10-28 00:50:32] 
Warmup...
[2025-10-28 00:50:32] Prefill batch. #new-seq: 1, #new-token: 257, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2025-10-28 00:52:08] Prefill batch. #new-seq: 1, #new-token: 873, #cached-token: 2, token usage: 0.97, #running-req: 679, #queue-req: 277, 
[2025-10-28 00:52:08] Prefill batch. #new-seq: 3, #new-token: 4076, #cached-token: 13, token usage: 0.97, #running-req: 678, #queue-req: 274, 
[2025-10-28 00:52:08] Prefill batch. #new-seq: 3, #new-token: 3774, #cached-token: 10, token usage: 0.97, #running-req: 678, #queue-req: 271, 
[2025-10-28 00:52:09] Prefill batch. #new-seq: 3, #new-token: 3623, #cached-token: 13, token usage: 0.97, #running-req: 680, #queue-req: 268, 
[2025-10-28 00:52:09] Prefill batch. #new-seq: 4, #new-token: 3916, #cached-token: 11, token usage: 0.97, #running-req: 679, #queue-req: 264, 
[2025-10-28 00:52:09] Prefill batch. #new-seq: 3, #new-token: 1602, #cached-token: 15, token usage: 0.97, #running-req: 680, #queue-req: 261, 
[2025-10-28 00:52:09] Prefill batch. #new-seq: 4, #new-token: 3326, #cached-token: 11, token usage: 0.97, #running-req: 681, #queue-req: 257, 
[2025-10-28 00:52:09] Prefill batch. #new-seq: 3, #new-token: 3964, #cached-token: 11, token usage: 0.97, #running-req: 682, #queue-req: 254, 
[2025-10-28 00:52:09] Prefill batch. #new-seq: 3, #new-token: 2014, #cached-token: 11, token usage: 0.97, #running-req: 684, #queue-req: 251, 
[2025-10-28 00:52:10] Prefill batch. #new-seq: 3, #new-token: 3576, #cached-token: 6, token usage: 0.97, #running-req: 683, #queue-req: 248, 
[2025-10-28 00:52:10] Prefill batch. #new-seq: 6, #new-token: 8192, #cached-token: 19, token usage: 0.96, #running-req: 680, #queue-req: 242, 
[2025-10-28 00:52:10] Prefill batch. #new-seq: 4, #new-token: 5301, #cached-token: 17, token usage: 0.96, #running-req: 685, #queue-req: 239, 
[2025-10-28 00:52:10] Decode batch. #running-req: 685, #token: 884561, token usage: 0.97, cuda graph: False, gen throughput (token/s): 6416.10, #queue-req: 239, 
[2025-10-28 00:52:10] Prefill batch. #new-seq: 1, #new-token: 1338, #cached-token: 2, token usage: 0.97, #running-req: 684, #queue-req: 238, 
[2025-10-28 00:52:11] Prefill batch. #new-seq: 1, #new-token: 1773, #cached-token: 3, token usage: 0.97, #running-req: 681, #queue-req: 237, 
[2025-10-28 00:52:11] Prefill batch. #new-seq: 2, #new-token: 3052, #cached-token: 4, token usage: 0.97, #running-req: 679, #queue-req: 235, 
[2025-10-28 00:52:11] Prefill batch. #new-seq: 1, #new-token: 972, #cached-token: 6, token usage: 0.97, #running-req: 677, #queue-req: 234, 
[2025-10-28 00:52:11] Prefill batch. #new-seq: 1, #new-token: 693, #cached-token: 7, token usage: 0.97, #running-req: 677, #queue-req: 233, 
[2025-10-28 00:52:11] Prefill batch. #new-seq: 1, #new-token: 1842, #cached-token: 3, token usage: 0.97, #running-req: 677, #queue-req: 232, 
[2025-10-28 00:52:11] Prefill batch. #new-seq: 3, #new-token: 3157, #cached-token: 12, token usage: 0.97, #running-req: 675, #queue-req: 229, 
[2025-10-28 00:52:11] Prefill batch. #new-seq: 2, #new-token: 2467, #cached-token: 11, token usage: 0.97, #running-req: 677, #queue-req: 227, 
[2025-10-28 00:52:12] Prefill batch. #new-seq: 1, #new-token: 1655, #cached-token: 3, token usage: 0.97, #running-req: 676, #queue-req: 226, 
[2025-10-28 00:52:12] Prefill batch. #new-seq: 1, #new-token: 1846, #cached-token: 3, token usage: 0.97, #running-req: 672, #queue-req: 225, 
[2025-10-28 00:52:12] Prefill batch. #new-seq: 5, #new-token: 3852, #cached-token: 21, token usage: 0.97, #running-req: 669, #queue-req: 220, 
[2025-10-28 00:52:12] Prefill batch. #new-seq: 3, #new-token: 2828, #cached-token: 11, token usage: 0.97, #running-req: 671, #queue-req: 217, 
[2025-10-28 00:52:12] Prefill batch. #new-seq: 4, #new-token: 2474, #cached-token: 14, token usage: 0.97, #running-req: 672, #queue-req: 213, 
[2025-10-28 00:52:13] Prefill batch. #new-seq: 6, #new-token: 5660, #cached-token: 26, token usage: 0.96, #running-req: 671, #queue-req: 207, 
[2025-10-28 00:52:13] Prefill batch. #new-seq: 3, #new-token: 2389, #cached-token: 410, token usage: 0.97, #running-req: 674, #queue-req: 204, 
[2025-10-28 00:52:13] Prefill batch. #new-seq: 2, #new-token: 3170, #cached-token: 9, token usage: 0.97, #running-req: 674, #queue-req: 202, 
[2025-10-28 00:52:13] Prefill batch. #new-seq: 2, #new-token: 1665, #cached-token: 7, token usage: 0.97, #running-req: 674, #queue-req: 200, 
[2025-10-28 00:52:13] Prefill batch. #new-seq: 4, #new-token: 2950, #cached-token: 23, token usage: 0.97, #running-req: 674, #queue-req: 196, 
[2025-10-28 00:52:13] Prefill batch. #new-seq: 2, #new-token: 2344, #cached-token: 9, token usage: 0.97, #running-req: 677, #queue-req: 194, 
[2025-10-28 00:52:13] Prefill batch. #new-seq: 1, #new-token: 1538, #cached-token: 2, token usage: 0.97, #running-req: 676, #queue-req: 193, 
[2025-10-28 00:52:14] Decode batch. #running-req: 677, #token: 883585, token usage: 0.97, cuda graph: False, gen throughput (token/s): 8325.89, #queue-req: 193, 
[2025-10-28 00:52:14] Prefill batch. #new-seq: 1, #new-token: 1376, #cached-token: 2, token usage: 0.97, #running-req: 675, #queue-req: 192, 
[2025-10-28 00:52:14] Prefill batch. #new-seq: 5, #new-token: 4170, #cached-token: 20, token usage: 0.97, #running-req: 673, #queue-req: 187, 
[2025-10-28 00:52:14] Prefill batch. #new-seq: 3, #new-token: 2026, #cached-token: 14, token usage: 0.97, #running-req: 677, #queue-req: 184, 
[2025-10-28 00:52:14] Prefill batch. #new-seq: 3, #new-token: 2877, #cached-token: 9, token usage: 0.97, #running-req: 675, #queue-req: 181, 
[2025-10-28 00:52:15] Prefill batch. #new-seq: 1, #new-token: 845, #cached-token: 4, token usage: 0.97, #running-req: 674, #queue-req: 180, 
[2025-10-28 00:52:15] Prefill batch. #new-seq: 3, #new-token: 3412, #cached-token: 8, token usage: 0.97, #running-req: 671, #queue-req: 177, 
[2025-10-28 00:52:15] Prefill batch. #new-seq: 1, #new-token: 1879, #cached-token: 2, token usage: 0.97, #running-req: 672, #queue-req: 176, 
[2025-10-28 00:52:15] Prefill batch. #new-seq: 7, #new-token: 5187, #cached-token: 119, token usage: 0.96, #running-req: 668, #queue-req: 169, 
[2025-10-28 00:52:15] Prefill batch. #new-seq: 3, #new-token: 2115, #cached-token: 13, token usage: 0.97, #running-req: 671, #queue-req: 166, 
[2025-10-28 00:52:16] Prefill batch. #new-seq: 4, #new-token: 2971, #cached-token: 11, token usage: 0.97, #running-req: 673, #queue-req: 162, 
[2025-10-28 00:52:16] Prefill batch. #new-seq: 1, #new-token: 2002, #cached-token: 4, token usage: 0.97, #running-req: 675, #queue-req: 161, 
[2025-10-28 00:52:16] Prefill batch. #new-seq: 2, #new-token: 1043, #cached-token: 8, token usage: 0.97, #running-req: 675, #queue-req: 159, 
[2025-10-28 00:52:16] Prefill batch. #new-seq: 2, #new-token: 1223, #cached-token: 6, token usage: 0.97, #running-req: 676, #queue-req: 157, 
[2025-10-28 00:52:16] Prefill batch. #new-seq: 2, #new-token: 1744, #cached-token: 4, token usage: 0.97, #running-req: 677, #queue-req: 155, 
[2025-10-28 00:52:16] Prefill batch. #new-seq: 1, #new-token: 933, #cached-token: 10, token usage: 0.97, #running-req: 678, #queue-req: 154, 
[2025-10-28 00:52:16] Prefill batch. #new-seq: 1, #new-token: 832, #cached-token: 3, token usage: 0.97, #running-req: 676, #queue-req: 153, 
[2025-10-28 00:52:16] Prefill batch. #new-seq: 3, #new-token: 2208, #cached-token: 13, token usage: 0.97, #running-req: 674, #queue-req: 150, 
[2025-10-28 00:52:16] Decode batch. #running-req: 674, #token: 876693, token usage: 0.96, cuda graph: False, gen throughput (token/s): 9293.18, #queue-req: 150, 
[2025-10-28 00:52:16] Prefill batch. #new-seq: 5, #new-token: 6450, #cached-token: 20, token usage: 0.96, #running-req: 674, #queue-req: 145, 
[2025-10-28 00:52:17] Prefill batch. #new-seq: 1, #new-token: 567, #cached-token: 6, token usage: 0.97, #running-req: 678, #queue-req: 144, 
[2025-10-28 00:52:17] Prefill batch. #new-seq: 2, #new-token: 1821, #cached-token: 5, token usage: 0.97, #running-req: 677, #queue-req: 142, 
[2025-10-28 00:52:17] Prefill batch. #new-seq: 1, #new-token: 1548, #cached-token: 4, token usage: 0.97, #running-req: 678, #queue-req: 141, 
[2025-10-28 00:52:17] Prefill batch. #new-seq: 2, #new-token: 1806, #cached-token: 11, token usage: 0.97, #running-req: 675, #queue-req: 139, 
[2025-10-28 00:52:17] Prefill batch. #new-seq: 1, #new-token: 42, #cached-token: 4, token usage: 0.97, #running-req: 675, #queue-req: 138, 
[2025-10-28 00:52:18] Prefill batch. #new-seq: 3, #new-token: 1595, #cached-token: 8, token usage: 0.97, #running-req: 675, #queue-req: 135, 
[2025-10-28 00:52:18] Prefill batch. #new-seq: 1, #new-token: 1130, #cached-token: 5, token usage: 0.97, #running-req: 677, #queue-req: 134, 
[2025-10-28 00:52:18] Prefill batch. #new-seq: 2, #new-token: 2194, #cached-token: 11, token usage: 0.97, #running-req: 675, #queue-req: 132, 
[2025-10-28 00:52:18] Prefill batch. #new-seq: 1, #new-token: 2002, #cached-token: 2, token usage: 0.97, #running-req: 675, #queue-req: 131, 
[2025-10-28 00:52:18] Prefill batch. #new-seq: 2, #new-token: 2538, #cached-token: 8, token usage: 0.97, #running-req: 671, #queue-req: 129, 
[2025-10-28 00:52:19] Prefill batch. #new-seq: 3, #new-token: 3920, #cached-token: 9, token usage: 0.97, #running-req: 669, #queue-req: 126, 
[2025-10-28 00:52:19] Prefill batch. #new-seq: 1, #new-token: 99, #cached-token: 6, token usage: 0.97, #running-req: 669, #queue-req: 125, 
[2025-10-28 00:52:19] Prefill batch. #new-seq: 2, #new-token: 1180, #cached-token: 6, token usage: 0.97, #running-req: 669, #queue-req: 123, 
[2025-10-28 00:52:19] Prefill batch. #new-seq: 1, #new-token: 1887, #cached-token: 4, token usage: 0.97, #running-req: 670, #queue-req: 122, 
[2025-10-28 00:52:19] Prefill batch. #new-seq: 3, #new-token: 3675, #cached-token: 10, token usage: 0.97, #running-req: 668, #queue-req: 119, 
[2025-10-28 00:52:19] Prefill batch. #new-seq: 1, #new-token: 1624, #cached-token: 4, token usage: 0.97, #running-req: 669, #queue-req: 118, 
[2025-10-28 00:52:19] Decode batch. #running-req: 670, #token: 885623, token usage: 0.97, cuda graph: False, gen throughput (token/s): 8997.37, #queue-req: 118, 
[2025-10-28 00:52:20] Prefill batch. #new-seq: 2, #new-token: 2435, #cached-token: 4, token usage: 0.97, #running-req: 664, #queue-req: 116, 
[2025-10-28 00:52:20] Prefill batch. #new-seq: 1, #new-token: 497, #cached-token: 2, token usage: 0.97, #running-req: 663, #queue-req: 115, 
[2025-10-28 00:52:20] Prefill batch. #new-seq: 9, #new-token: 4395, #cached-token: 33, token usage: 0.97, #running-req: 660, #queue-req: 106, 
[2025-10-28 00:52:21] Prefill batch. #new-seq: 2, #new-token: 1692, #cached-token: 8, token usage: 0.97, #running-req: 665, #queue-req: 104, 
[2025-10-28 00:52:21] Prefill batch. #new-seq: 3, #new-token: 2229, #cached-token: 17, token usage: 0.97, #running-req: 666, #queue-req: 101, 
[2025-10-28 00:52:21] Prefill batch. #new-seq: 3, #new-token: 3507, #cached-token: 10, token usage: 0.97, #running-req: 667, #queue-req: 98, 
[2025-10-28 00:52:21] Prefill batch. #new-seq: 2, #new-token: 1626, #cached-token: 6, token usage: 0.97, #running-req: 669, #queue-req: 96, 
[2025-10-28 00:52:21] Prefill batch. #new-seq: 1, #new-token: 1523, #cached-token: 2, token usage: 0.97, #running-req: 670, #queue-req: 95, 
[2025-10-28 00:52:21] Prefill batch. #new-seq: 1, #new-token: 131, #cached-token: 3, token usage: 0.97, #running-req: 670, #queue-req: 94, 
[2025-10-28 00:52:21] Prefill batch. #new-seq: 2, #new-token: 2522, #cached-token: 7, token usage: 0.97, #running-req: 670, #queue-req: 92, 
[2025-10-28 00:52:22] Prefill batch. #new-seq: 5, #new-token: 2309, #cached-token: 19, token usage: 0.97, #running-req: 670, #queue-req: 87, 
[2025-10-28 00:52:22] Prefill batch. #new-seq: 6, #new-token: 7032, #cached-token: 18, token usage: 0.97, #running-req: 669, #queue-req: 81, 
[2025-10-28 00:52:22] Prefill batch. #new-seq: 2, #new-token: 1088, #cached-token: 7, token usage: 0.97, #running-req: 673, #queue-req: 79, 
[2025-10-28 00:52:22] Prefill batch. #new-seq: 3, #new-token: 4200, #cached-token: 8, token usage: 0.97, #running-req: 673, #queue-req: 76, 
[2025-10-28 00:52:22] Decode batch. #running-req: 675, #token: 886863, token usage: 0.97, cuda graph: False, gen throughput (token/s): 9102.00, #queue-req: 76, 
[2025-10-28 00:52:22] Prefill batch. #new-seq: 1, #new-token: 1312, #cached-token: 3, token usage: 0.97, #running-req: 674, #queue-req: 75, 
[2025-10-28 00:52:22] Prefill batch. #new-seq: 3, #new-token: 2969, #cached-token: 21, token usage: 0.97, #running-req: 671, #queue-req: 72, 
[2025-10-28 00:52:23] Prefill batch. #new-seq: 2, #new-token: 2796, #cached-token: 11, token usage: 0.97, #running-req: 673, #queue-req: 70, 
[2025-10-28 00:52:23] Prefill batch. #new-seq: 2, #new-token: 3547, #cached-token: 11, token usage: 0.97, #running-req: 670, #queue-req: 68, 
[2025-10-28 00:52:23] Prefill batch. #new-seq: 2, #new-token: 1969, #cached-token: 10, token usage: 0.97, #running-req: 671, #queue-req: 66, 
[2025-10-28 00:52:23] Prefill batch. #new-seq: 1, #new-token: 1194, #cached-token: 3, token usage: 0.97, #running-req: 671, #queue-req: 65, 
[2025-10-28 00:52:23] Prefill batch. #new-seq: 1, #new-token: 1795, #cached-token: 6, token usage: 0.97, #running-req: 670, #queue-req: 64, 
[2025-10-28 00:52:23] Prefill batch. #new-seq: 2, #new-token: 2091, #cached-token: 7, token usage: 0.97, #running-req: 668, #queue-req: 62, 
[2025-10-28 00:52:23] Prefill batch. #new-seq: 3, #new-token: 3955, #cached-token: 8, token usage: 0.97, #running-req: 666, #queue-req: 59, 
[2025-10-28 00:52:24] Prefill batch. #new-seq: 1, #new-token: 1446, #cached-token: 6, token usage: 0.97, #running-req: 668, #queue-req: 58, 
[2025-10-28 00:52:24] Prefill batch. #new-seq: 3, #new-token: 2857, #cached-token: 8, token usage: 0.97, #running-req: 665, #queue-req: 55, 
[2025-10-28 00:52:24] Prefill batch. #new-seq: 2, #new-token: 1981, #cached-token: 4, token usage: 0.97, #running-req: 664, #queue-req: 53, 
[2025-10-28 00:52:24] Prefill batch. #new-seq: 3, #new-token: 3484, #cached-token: 11, token usage: 0.97, #running-req: 664, #queue-req: 50, 
[2025-10-28 00:52:24] Prefill batch. #new-seq: 3, #new-token: 1341, #cached-token: 12, token usage: 0.97, #running-req: 665, #queue-req: 47, 
[2025-10-28 00:52:25] Prefill batch. #new-seq: 2, #new-token: 1322, #cached-token: 7, token usage: 0.97, #running-req: 667, #queue-req: 45, 
[2025-10-28 00:52:25] Prefill batch. #new-seq: 2, #new-token: 2387, #cached-token: 7, token usage: 0.97, #running-req: 668, #queue-req: 43, 
[2025-10-28 00:52:25] Prefill batch. #new-seq: 1, #new-token: 1924, #cached-token: 10, token usage: 0.97, #running-req: 666, #queue-req: 42, 
[2025-10-28 00:52:25] Prefill batch. #new-seq: 1, #new-token: 883, #cached-token: 2, token usage: 0.97, #running-req: 665, #queue-req: 41, 
[2025-10-28 00:52:25] Prefill batch. #new-seq: 5, #new-token: 5630, #cached-token: 20, token usage: 0.97, #running-req: 663, #queue-req: 36, 
[2025-10-28 00:52:25] Prefill batch. #new-seq: 2, #new-token: 2443, #cached-token: 5, token usage: 0.97, #running-req: 666, #queue-req: 34, 
